[35m[1777728111.221442][m info     | [34mTermiosAgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | fd: 10
[35m[1777735083.738254][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x65A22FA0, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777735083.747745][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x65A22FA0, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777735083.762891][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x65A22FA0, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777735083.777063][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x65A22FA0, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777735083.785553][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x65A22FA0, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777735083.800236][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x65A22FA0, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777735083.826005][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x65A22FA0, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777735083.835203][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x65A22FA0, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777735083.879992][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x65A22FA0, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777735083.894695][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x65A22FA0, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777735083.906652][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x65A22FA0, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777735083.930991][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x65A22FA0, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777735083.948161][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x65A22FA0, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777735083.963111][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x65A22FA0, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777735083.991421][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x65A22FA0, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777735085.574911][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x65A22FA0
[35m[1777735085.574969][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x65A22FA0, address: 0
[35m[1777735086.589745][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x14C37E76, session_id: 0x81
[35m[1777735086.589804][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x14C37E76, address: 0
[35m[1777735086.608102][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x14C37E76, participant_id: 0x000(1)
[35m[1777735086.622315][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x14C37E76, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777735086.631485][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x14C37E76, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777735086.641561][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x14C37E76, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777735086.655242][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x14C37E76, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777735086.663755][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x14C37E76, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777735086.676082][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x14C37E76, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777735086.690469][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x14C37E76, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777735086.700919][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x14C37E76, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777735086.712482][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x14C37E76, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777735086.726482][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x14C37E76, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777735086.736267][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x14C37E76, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777735086.761312][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x14C37E76, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777735086.776108][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x14C37E76, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777735086.786707][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x14C37E76, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777735086.813929][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x14C37E76, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777735086.830775][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x14C37E76, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777735086.843068][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x14C37E76, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777735086.858790][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x14C37E76, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777735094.551620][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x14C37E76
[35m[1777735094.551712][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x14C37E76, address: 0
[35m[1777735094.566567][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x6EBCEA27, session_id: 0x81
[35m[1777735094.566613][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x6EBCEA27, address: 0
[35m[1777735094.582691][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x6EBCEA27, participant_id: 0x000(1)
[35m[1777735094.597828][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6EBCEA27, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777735094.606388][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x6EBCEA27, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777735094.619157][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x6EBCEA27, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777735094.635103][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6EBCEA27, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777735094.643911][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x6EBCEA27, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777735094.655918][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x6EBCEA27, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777735094.669580][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6EBCEA27, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777735094.678052][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x6EBCEA27, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777735094.689443][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x6EBCEA27, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777735094.705441][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6EBCEA27, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777735094.714917][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x6EBCEA27, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777735094.726934][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x6EBCEA27, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777735094.741063][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6EBCEA27, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777735094.749588][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x6EBCEA27, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777735094.761087][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x6EBCEA27, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777735094.774527][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6EBCEA27, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777735094.783111][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x6EBCEA27, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777735094.794726][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x6EBCEA27, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777735097.577318][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x6EBCEA27
[35m[1777735097.577369][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x6EBCEA27, address: 0
[35m[1777735097.590397][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x6A73B82A, session_id: 0x81
[35m[1777735097.590438][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x6A73B82A, address: 0
[35m[1777735097.609030][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x6A73B82A, participant_id: 0x000(1)
[35m[1777735097.623407][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6A73B82A, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777735097.632407][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x6A73B82A, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777735097.642640][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x6A73B82A, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777735097.656614][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6A73B82A, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777735097.665119][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x6A73B82A, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777735097.676844][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x6A73B82A, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777735097.690404][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6A73B82A, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777735097.700582][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x6A73B82A, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777735097.714820][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x6A73B82A, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777735097.726387][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6A73B82A, topic_id: 0x003(2), participant_id: 0x000(1)
